item_id,genre_id
2997,4
2998,5
2999,7
3000,25
3001,1
3002,4
3003,1
3004,10
3005,24
3006,7
3007,8
3008,1
3009,1
3010,3
3011,24
3012,23
3013,24
3014,7
3015,24
3016,1
3017,15
3018,4
3019,15
3020,4
3021,24
3022,24
3023,24
3024,1
3025,10
3026,4
3027,7
3028,1
3029,1
3030,1
3031,7
3032,7
3033,15
3034,15
3035,4
3036,7
3037,7
3038,7
3039,23
3040,4
3041,1
3042,4
3043,4
3044,4
3045,4
3046,7
3047,24
3048,4
3049,4
3050,4
3051,7
3052,4
3053,3
3054,7
3055,3
3056,24
3057,1
3058,4
3059,3
3060,4
3061,2
3062,3
3063,7
3064,4
3065,4
3066,1
3067,16
3068,4
3069,1
3070,7
3071,1
3072,4
3073,7
3074,23
3075,5
3076,19
3077,23
3078,24
3079,1
3080,1
3081,24
3082,15
3083,1
3084,1
3085,15
3086,1
3087,7
3088,7
3089,4
3090,5
3091,23
3092,23
3093,23
3094,15
3095,25
3096,24
3097,2
3098,15
3099,22
3100,1
3101,22
3102,14
3103,22
3104,1
3105,7
3106,1
3107,5
3108,3
3109,7
3110,1
3111,4
3112,22
3113,5
3114,15
3115,15
3116,6
3117,7
3118,7
3119,15
3120,1
3121,1
3122,1
3123,16
3124,4
3125,1
3126,4
3127,7
3128,7
3129,7
3130,7
3131,7
3132,15
3133,4
3134,7
3135,7
3136,3
3137,11
3138,1
3139,4
3140,7
3141,4
3142,1
3143,1
3144,4
3145,3
3146,1
3147,3
3148,24
3149,1
3150,3
3151,24
3152,7
3153,1
3154,24
3155,3
3156,7
3157,1
3158,16
3159,20
3160,15
3161,15
3162,23
3163,15
3164,10
3165,10
3166,25
3167,22
3168,24
3169,7
3170,3
3171,1
3172,7
3173,7
3174,1
3175,1
3176,1
3177,24
3178,24
3179,7
3180,1
3181,1
3182,16
3183,20
3184,1
3185,1
3186,1
3187,7
3188,7
3189,18
3190,24
3191,24
3192,17
3193,1
3194,1
3195,5
3196,7
3197,24
3198,24
3199,24
3200,1
3201,3
3202,3
3203,3
3204,3
3205,1
3206,7
3207,1
3208,1
3209,1
3210,1
3211,7
3212,4
3213,11
3214,5
3215,25
3216,11
3217,2
3218,24
3219,4
3220,11
3221,25
3222,4
3223,11
3224,1
3225,1
3226,7
3227,24
3228,11
3229,7
3230,7
3231,1
3232,1
3233,1
3234,3
3235,1
3236,22
3237,22
3238,1
3239,1
3240,1
3241,1
3242,10
3243,1
3244,1
3245,22
3246,15
3247,15
3248,8
3249,1
3250,7
3251,8
3252,16
3253,24
3254,15
3255,15
3256,24
3257,3
3258,24
3259,5
3260,1
3261,15
3262,1
3263,7
3264,7
3265,1
3266,5
3267,15
3268,1
3269,1
3270,1
3271,1
3272,1
3273,1
3274,1
3275,1
3276,1
3277,7
3278,6
3279,23
3280,7
3281,4
3282,6
3283,5
3284,5
3285,6
3286,5
3287,5
3288,4
3289,3
3290,11
3291,24
3292,22
3293,7
3294,15
3295,7
3296,15
3297,15
3298,7
3299,24
3300,3
3301,22
3302,1
3303,24
3304,3
3305,11
3306,7
3307,24
3308,2
3309,24
3310,25
3311,4
3312,23
3313,24
3314,1
3315,7
3316,1
3317,20
3318,3
3319,7
3320,15
3321,22
3322,1
3323,7
3324,7
3325,7
3326,7
3327,24
3328,23
3329,15
3330,11
3331,10
3332,15
3333,1
3334,1
3335,23
3336,23
3337,1
3338,17
3339,24
3340,24
3341,24
3342,7
3343,4
3344,4
3345,6
3346,1
3347,1
3348,4
3349,1
3350,5
3351,24
3352,1
3353,1
3354,1
3355,15
3356,10
3357,23
3358,7
3359,7
3360,25
3361,10
3362,7
3363,23
3364,25
3365,15
3366,4
3367,25
3368,4
3369,1
3370,7
3371,1
3372,24
3373,14
3374,21
3375,2
3376,4
3377,24
3378,4
3379,24
3380,4
3381,1
3382,24
3383,5
3384,17
3385,7
3386,1
3387,1
3388,24
3389,7
3390,15
3391,7
3392,24
3393,7
3394,15
3395,5
3396,4
3397,5
3398,4
3399,4
3400,16
3401,24
3402,24
3403,1
3404,1
3405,16
3406,4
3407,1
3408,23
3409,2
3410,24
3411,4
3412,1
3413,1
3414,1
3415,1
3416,1
3417,1
3418,3
3419,1
3420,1
3421,1
3422,4
3423,1
3424,2
3425,22
3426,3
3427,3
3428,3
3429,3
3430,3
3431,8
3432,1
3433,15
3434,8
3435,1
3436,3
3437,25
3438,7
3439,10
3440,7
3441,15
3442,25
3443,24
3444,15
3445,5
3446,7
3447,24
3448,22
3449,25
3450,4
3451,24
3452,4
3453,5
3454,4
3455,3
3456,1
3457,1
3458,24
3459,15
3460,5
3461,5
3462,5
3463,4
3464,5
3465,5
3466,5
3467,5
3468,17
3469,5
3470,17
3471,5
3472,5
3473,5
3474,17
3475,5
3476,23
3477,25
3478,7
3479,8
3480,4
3481,17
3482,17
3483,24
3484,23
3485,1
3486,2
3487,23
3488,1
3489,7
3490,20
3491,22
3492,5
3493,1
3494,7
3495,1
3496,1
3497,4
3498,1
3499,1
3500,4
3501,3
3502,25
3503,24
3504,1
3505,11
3506,23
3507,3
3508,7
3509,1
3510,7
3511,24
3512,24
3513,5
3514,24
3515,1
3516,1
3517,1
3518,1
3519,1
3520,14
3521,15
3522,24
3523,3
3524,7
3525,5
3526,5
3527,20
3528,20
3529,1
3530,24
3531,3
3532,24
3533,20
3534,22
3535,15
3536,11
3537,7
3538,1
3539,25
3540,24
3541,4
3542,15
3543,4
3544,4
3545,4
3546,4
3547,4
3548,4
3549,15
3550,4
3551,24
3552,15
3553,7
3554,7
3555,7
3556,7
3557,4
3558,11
3559,15
3560,5
3561,11
3562,1
3563,24
3564,7
3565,5
3566,15
3567,3
3568,4
3569,24
3570,8
3571,24
3572,7
3573,24
3574,23
3575,20
3576,15
3577,4
3578,5
3579,1
3580,24
3581,24
3582,23
3583,16
3584,17
3585,3
3586,3
3587,1
3588,24
3589,24
3590,4
3591,24
3592,19
3593,23
3594,23
3595,11
3596,4
3597,7
3598,7
3599,4
3600,24
3601,5
3602,3
3603,1
3604,24
3605,1
3606,1
3607,1
3608,4
3609,4
3610,1
3611,11
3612,15
3613,24
3614,1
3615,20
3616,7
3617,1
3618,7
3619,24
3620,1
3621,4
3622,22
3623,4
3624,5
3625,1
3626,1
3627,7
3628,7
3629,4
3630,7
3631,15
3632,15
3633,5
3634,25
3635,5
3636,4
3637,7
3638,23
3639,15
3640,15
3641,7
3642,7
3643,4
3644,1
3645,1
3646,1
3647,15
3648,15
3649,24
3650,15
3651,10
3652,4
3653,15
3654,15
3655,15
3656,7
3657,1
3658,1
3659,6
3660,7
3661,4
3662,4
3663,4
3664,24
3665,24
3666,15
3667,4
3668,4
3669,24
3670,24
3671,7
3672,24
3673,4
3674,7
3675,1
3676,16
3677,7
3678,7
3679,7
3680,7
3681,7
3682,7
3683,7
3684,7
3685,7
3686,25
3687,7
3688,25
3689,1
3690,7
3691,15
3692,24
3693,7
3694,23
3695,4
3696,16
3697,4
3698,7
3699,7
3700,7
3701,7
3702,7
3703,7
3704,4
3705,1
3706,1
3707,4
3708,4
3709,4
3710,2
3711,5
3712,7
3713,16
3714,24
3715,7
3716,16
3717,24
3718,24
3719,1
3720,1
3721,1
3722,1
3723,8
3724,8
3725,4
3726,1
3727,1
3728,1
3729,7
3730,1
3731,25
3732,5
3733,17
3734,17
3735,7
3736,23
3737,24
3738,1
3739,3
3740,1
3741,1
3742,7
3743,7
3744,5
3745,7
3746,7
3747,2
3748,10
3749,7
3750,7
3751,16
3752,7
3753,7
3754,7
3755,5
3756,7
3757,4
3758,7
3759,4
3760,5
3761,1
3762,1
3763,22
3764,7
3765,1
3766,5
3767,1
3768,24
3769,1
3770,3
3771,1
3772,4
3773,4
3774,24
3775,7
3776,2
3777,1
3778,6
3779,7
3780,15
3781,1
3782,3
3783,7
3784,24
3785,1
3786,14
3787,8
3788,23
3789,14
3790,16
3791,16
3792,7
3793,7
3794,7
3795,7
3796,15
3797,7
3798,7
3799,7
3800,7
3801,1
3802,1
3803,1
3804,4
3805,7
3806,16
3807,16
3808,7
3809,1
3810,1
3811,1
3812,1
3813,1
3814,25
3815,4
3816,7
3817,8
3818,10
3819,20
3820,1
3821,4
3822,22
3823,1
3824,1
3825,24
3826,3
3827,5
3828,6
3829,4
3830,4
3831,1
3832,4
3833,1
3834,24
3835,25
3836,1
3837,1
3838,1
3839,4
3840,7
3841,3
3842,11
3843,7
3844,7
3845,7
3846,24
3847,7
3848,22
3849,1
3850,7
3851,24
3852,7
3853,24
3854,1
3855,24
3856,1
3857,25
3858,1
3859,22
3860,15
3861,24
3862,24
3863,5
3864,24
3865,24
3866,4
3867,1
3868,22
3869,1
3870,3
3871,3
3872,5
3873,25
3874,14
3875,7
3876,3
3877,3
3878,7
3879,1
3880,24
3881,7
3882,24
3883,4
3884,1
3885,15
3886,7
3887,23
3888,4
3889,1
3890,1
3891,4
3892,1
3893,7
3894,15
3895,1
3896,3
3897,1
3898,24
3899,15
3900,5
3901,7
3902,7
3903,4
3904,4
3905,11
3906,7
3907,4
3908,4
3909,4
3910,24
3911,4
3912,1
3913,4
3914,4
3915,7
3916,7
3917,7
3918,1
3919,7
3920,7
3921,7
3922,7
3923,7
3924,24
3925,1
3926,1
3927,24
3928,4
3929,10
3930,7
3931,4
3932,24
3933,3
3934,15
3935,10
3936,24
3937,24
3938,24
3939,24
3940,22
3941,4
3942,1
3943,1
3944,1
3945,1
3946,1
3947,24
3948,15
3949,10
3950,20
3951,1
3952,20
3953,5
3954,25
3955,3
3956,17
3957,5
3958,7
3959,1
3960,3
3961,1
3962,7
3963,7
3964,7
3965,7
3966,15
3967,24
3968,7
3969,3
3970,24
3971,1
3972,1
3973,7
3974,3
3975,15
3976,1
3977,1
3978,7
3979,10
3980,1
3981,7
3982,17
3983,1
3984,7
3985,24
3986,4
3987,7
3988,6
3989,15
3990,1
3991,1
3992,15
3993,1
3994,1
3995,7
3996,24
3997,4
3998,24
3999,24
4000,24
4001,5
4002,24
4003,15
4004,20
4005,1
4006,7
4007,15
4008,7
4009,6
4010,24
4011,24
4012,24
4013,4
4014,24
4015,7
4016,25
4017,7
4018,7
4019,24
4020,15
4021,1
4022,5
4023,1
4024,1
4025,24
4026,1
4027,1
4028,5
4029,17
4030,4
4031,5
4032,1
4033,15
4034,4
4035,1
4036,7
4037,4
4038,7
4039,15
4040,4
4041,4
4042,1
4043,7
4044,7
4045,23
4046,15
4047,15
4048,23
4049,1
4050,1
4051,24
4052,24
4053,24
4054,1
4055,1
4056,1
4057,24
4058,24
4059,7
4060,1
4061,1
4062,6
4063,24
4064,25
4065,24
4066,1
4067,12
4068,7
4069,7
4070,15
4071,1
4072,7
4073,1
4074,7
4075,20
4076,3
4077,10
4078,24
4079,3
4080,1
4081,24
4082,1
4083,1
4084,4
4085,5
4086,3
4087,1
4088,4
4089,24
4090,24
4091,5
4092,5
4093,1
4094,23
4095,6
4096,4
4097,1
4098,4
4099,4
4100,1
4101,1
4102,1
4103,24
4104,4
4105,4
4106,1
4107,3
4108,4
4109,24
4110,5
4111,1
4112,4
4113,1
4114,4
4115,24
4116,4
4117,1
4118,1
4119,1
4120,24
4121,4
4122,1
4123,23
4124,1
4125,24
4126,16
4127,24
4128,15
4129,4
4130,4
4131,4
4132,1
4133,4
4134,4
4135,1
4136,1
4137,1
4138,3
4139,1
4140,7
4141,1
4142,1
4143,7
4144,15
4145,8
4146,1
4147,15
4148,1
4149,15
4150,6
4151,10
4152,3
4153,1
4154,1
4155,7
4156,4
4157,4
4158,7
4159,7
4160,1
4161,1
4162,7
4163,3
4164,1
4165,15
4166,15
4167,15
4168,7
4169,7
4170,4
4171,1
4172,1
4173,5
4174,5
4175,7
4176,7
4177,1
4178,15
4179,4
4180,7
4181,1
4182,16
4183,1
4184,1
4185,7
4186,15
4187,7
4188,1
4189,24
4190,24
4191,15
4192,23
4193,25
4194,6
4195,25
4196,25
4197,3
4198,4
4199,15
4200,23
4201,7
4202,1
4203,3
4204,22
4205,1
4206,1
4207,1
4208,1
4209,1
4210,4
4211,1
4212,23
4213,1
4214,4
4215,7
4216,1
4217,23
4218,7
4219,7
4220,7
4221,7
4222,1
4223,1
4224,4
4225,25
4226,16
4227,1
4228,1
4229,20
4230,24
4231,1
4232,22
4233,15
4234,7
4235,1
4236,4
4237,24
4238,25
4239,25
4240,2
4241,15
4242,4
4243,7
4244,3
4245,3
4246,3
4247,11
4248,4
4249,4
4250,4
4251,7
4252,7
4253,1
4254,1
4255,24
4256,1
4257,15
4258,7
4259,10
4260,7
4261,19
4262,22
4263,8
4264,7
4265,15
4266,3
4267,1
4268,4
4269,6
4270,1
4271,1
4272,1
4273,4
4274,24
4275,24
4276,1
4277,24
4278,24
4279,24
4280,24
4281,7
4282,7
4283,7
4284,4
4285,19
4286,24
4287,7
4288,7
4289,3
4290,3
4291,7
4292,5
4293,5
4294,4
4295,7
4296,4
4297,7
4298,7
4299,24
4300,1
4301,24
4302,15
4303,15
4304,24
4305,15
4306,1
4307,4
4308,4
4309,24
4310,7
4311,24
4312,1
4313,10
4314,7
4315,1
4316,4
4317,15
4318,1
4319,7
4320,15
4321,1
4322,24
4323,11
4324,1
4325,15
4326,7
4327,1
4328,10
4329,2
4330,5
4331,5
4332,15
4333,15
4334,1
4335,24
4336,1
4337,1
4338,22
4339,15
4340,23
4341,4
4342,4
4343,7
4344,4
4345,7
4346,7
4347,7
4348,22
4349,4
4350,15
4351,2
4352,3
4353,24
4354,23
4355,1
4356,7
4357,17
4358,7
4359,15
4360,24
4361,7
4362,1
4363,1
4364,1
4365,1
4366,3
4367,3
4368,16
4369,1
4370,15
4371,10
4372,7
4373,1
4374,1
4375,3
4376,1
4377,15
4378,7
4379,24
4380,1
4381,4
4382,4
4383,1
4384,7
4385,1
4386,4
4387,7
4388,1
4389,24
4390,1
4391,25
4392,1
4393,7
4394,24
4395,24
4396,7
4397,7
4398,1
4399,22
4400,7
4401,24
4402,22
4403,4
4404,1
4405,4
4406,1
4407,7
4408,7
4409,1
4410,24
4411,3
4412,1
4413,24
4414,1
4415,1
4416,1
4417,1
4418,24
4419,4
4420,4
4421,4
4422,1
4423,6
4424,4
4425,4
4426,4
4427,7
4428,1
4429,4
4430,1
4431,24
4432,4
4433,1
4434,7
4435,3
4436,1
4437,7
4438,1
4439,3
4440,1
4441,24
4442,25
4443,14
4444,5
4445,8
4446,6
4447,15
4448,4
4449,7
4450,4
4451,7
4452,1
4453,15
4454,4
4455,4
4456,24
4457,23
4458,24
4459,4
4460,4
4461,22
4462,24
4463,1
4464,24
4465,7
4466,16
4467,15
4468,8
4469,1
4470,1
4471,7
4472,7
4473,7
4474,5
4475,1
4476,4
4477,4
4478,6
4479,1
4480,4
4481,4
4482,15
4483,15
4484,5
4485,5
4486,2
4487,5
4488,24
4489,24
4490,24
4491,24
4492,1
4493,1
4494,24
4495,8
4496,1
4497,15
4498,11
4499,4
4500,24
4501,1
4502,7
4503,7
4504,1
4505,7
4506,2
4507,16
4508,1
4509,7
4510,11
4511,4
4512,1
4513,1
4514,7
4515,7
4516,7
4517,4
4518,4
4519,24
4520,15
4521,1
4522,24
4523,4
4524,3
4525,22
4526,7
4527,16
4528,7
4529,1
4530,7
4531,7
4532,4
4533,1
4534,24
4535,15
4536,7
4537,15
4538,10
4539,7
4540,3
4541,7
4542,24
4543,7
4544,1
4545,1
4546,4
4547,7
4548,1
4549,7
4550,8
4551,4
4552,7
4553,25
4554,4
4555,4
4556,11
4557,7
4558,4
4559,3
4560,1
4561,3
4562,1
4563,22
4564,15
4565,1
4566,7
4567,7
4568,11
4569,10
4570,10
4571,23
4572,1
4573,1
4574,1
4575,1
4576,4
4577,4
4578,7
4579,7
4580,7
4581,22
4582,7
4583,7
4584,11
4585,1
4586,24
4587,24
4588,7
4589,23
4590,24
4591,7
4592,4
4593,23
4594,5
4595,5
4596,15
4597,11
4598,15
4599,1
4600,5
4601,1
4602,1
4603,17
4604,17
4605,5
4606,17
4607,7
4608,15
4609,1
4610,1
4611,1
4612,7
4613,1
4614,5
4615,4
4616,24
4617,1
4618,7
4619,4
4620,1
4621,1
4622,25
4623,1
4624,1
4625,1
4626,24
4627,1
4628,8
4629,24
4630,24
4631,1
4632,25
4633,5
4634,22
4635,22
4636,2
4637,7
4638,22
4639,8
4640,4
4641,4
4642,4
4643,4
4644,15
4645,7
4646,1
4647,15
4648,1
4649,5
4650,7
4651,17
4652,1
4653,7
4654,22
4655,23
4656,22
4657,9
4658,7
4659,1
4660,24
4661,1
4662,23
4663,4
4664,15
4665,3
4666,1
4667,4
4668,15
4669,24
4670,2
4671,4
4672,6
4673,24
4674,1
4675,10
4676,1
4677,19
4678,1
4679,5
4680,4
4681,4
4682,4
4683,5
4684,1
4685,7
4686,24
4687,11
4688,1
4689,1
4690,4
4691,4
4692,22
4693,1
4694,7
4695,7
4696,3
4697,18
4698,3
4699,15
4700,25
4701,15
4702,8
4703,4
4704,1
4705,7
4706,7
4707,7
4708,4
4709,24
4710,4
4711,4
4712,7
4713,7
4714,4
4715,24
4716,3
4717,24
4718,7
4719,7
4720,7
4721,15
4722,15
4723,7
4724,1
4725,24
4726,24
4727,24
4728,22
4729,5
4730,1
4731,7
4732,7
4733,1
4734,15
4735,1
4736,5
4737,7
4738,15
4739,3
4740,22
4741,1
4742,15
4743,4
4744,4
4745,4
4746,4
4747,4
4748,7
4749,7
4750,4
4751,15
4752,4
4753,22
4754,22
4755,1
4756,7
4757,7
4758,1
4759,4
4760,7
4761,1
4762,7
4763,11
4764,24
4765,1
4766,1
4767,1
4768,1
4769,1
4770,3
4771,4
4772,4
4773,10
4774,4
4775,10
4776,7
4777,10
4778,10
4779,15
4780,24
4781,7
4782,10
4783,7
4784,6
4785,10
4786,15
4787,10
4788,15
4789,23
4790,7
4791,7
4792,7
4793,1
4794,1
4795,24
4796,15
4797,7
4798,7
4799,4
4800,7
4801,1
4802,1
4803,1
4804,4
4805,7
4806,4
4807,1
4808,1
4809,1
4810,1
4811,1
4812,1
4813,1
4814,23
4815,7
4816,7
4817,7
4818,7
4819,4
4820,4
4821,1
4822,14
4823,16
4824,1
4825,2
4826,2
4827,5
4828,24
4829,16
4830,1
4831,7
4832,1
4833,19
4834,1
4835,1
4836,7
4837,7
4838,23
4839,4
4840,1
4841,1
4842,7
4843,4
4844,24
4845,24
4846,4
4847,2
4848,1
4849,1
4850,1
4851,7
4852,4
4853,4
4854,4
4855,4
4856,4
4857,16
4858,24
4859,1
4860,23
4861,23
4862,17
4863,2
4864,8
4865,1
4866,4
4867,1
4868,1
4869,15
4870,7
4871,24
4872,1
4873,1
4874,3
4875,7
4876,1
4877,1
4878,24
4879,1
4880,24
4881,7
4882,1
4883,10
4884,7
4885,7
4886,22
4887,1
4888,1
4889,24
4890,1
4891,11
4892,1
4893,3
4894,1
4895,2
4896,1
4897,1
4898,24
4899,3
4900,3
4901,1
4902,1
4903,1
4904,1
4905,20
4906,15
4907,4
4908,24
4909,1
4910,4
4911,4
4912,4
4913,3
4914,22
4915,24
4916,1
4917,5
4918,24
4919,10
4920,3
4921,23
4922,5
4923,15
4924,5
4925,15
4926,15
4927,15
4928,4
4929,1
4930,15
4931,15
4932,15
4933,16
4934,1
4935,4
4936,7
4937,7
4938,24
4939,5
4940,24
4941,20
4942,7
4943,7
4944,1
4945,4
4946,4
4947,7
4948,6
4949,1
4950,1
4951,7
4952,1
4953,16
4954,7
4955,4
4956,7
4957,7
4958,23
4959,7
4960,23
4961,16
4962,1
4963,1
4964,8
4965,22
4966,1
4967,10
4968,4
4969,7
4970,24
4971,7
4972,24
4973,1
4974,4
4975,19
4976,19
4977,24
4978,16
4979,5
4980,1
4981,23
4982,1
4983,7
4984,5
4985,23
4986,23
4987,23
4988,1
4989,4
4990,15
4991,7
4992,15
4993,20
4994,7
4995,7
4996,1
4997,3
4998,1
4999,7
5000,16
5001,7
5002,10
5003,22
5004,22
5005,2
5006,7
5007,15
5008,19
5009,3
5010,1
5011,4
5012,1
5013,11
5014,5
5015,4
5016,4
5017,4
5018,7
5019,7
5020,4
5021,7
5022,24
5023,1
5024,1
5025,7
5026,7
5027,24
5028,7
5029,1
5030,1
5031,24
5032,7
5033,7
5034,7
5035,1
5036,4
5037,7
5038,3
5039,4
5040,16
5041,24
5042,7
5043,16
5044,4
5045,2
5046,6
5047,1
5048,4
5049,19
5050,24
5051,7
5052,24
5053,4
5054,24
5055,24
5056,1
5057,21
5058,7
5059,7
5060,5
5061,22
5062,15
5063,7
5064,8
5065,7
5066,15
5067,22
5068,25
5069,23
5070,24
5071,7
5072,1
5073,4
5074,1
5075,4
5076,7
5077,3
5078,1
5079,5
5080,4
5081,4
5082,1
5083,4
5084,1
5085,7
5086,1
5087,1
5088,1
5089,7
5090,1
5091,25
5092,5
5093,7
5094,7
5095,4
5096,1
5097,7
5098,7
5099,24
5100,25
5101,16
5102,4
5103,24
5104,24
5105,24
5106,8
5107,5
5108,15
5109,25
5110,25
5111,7
5112,19
5113,22
5114,1
5115,1
5116,1
5117,1
5118,1
5119,4
5120,4
5121,1
5122,7
5123,4
5124,7
5125,12
5126,22
5127,16
5128,16
5129,24
5130,4
5131,24
5132,2
5133,7
5134,7
5135,10
5136,24
5137,24
5138,4
5139,1
5140,4
5141,4
5142,7
5143,15
5144,4
5145,23
5146,4
5147,1
5148,7
5149,4
5150,24
5151,4
5152,4
5153,1
5154,1
5155,1
5156,1
5157,1
5158,1
5159,1
5160,1
5161,1
5162,1
5163,5
5164,1
5165,7
5166,24
5167,24
5168,1
5169,3
5170,1
5171,24
5172,4
5173,1
5174,1
5175,24
5176,22
5177,7
5178,6
5179,7
5180,24
5181,1
5182,1
5183,24
5184,11
5185,24
5186,1
5187,1
5188,15
5189,1
5190,20
5191,4
5192,22
5193,24
5194,1
5195,1
5196,22
5197,14
5198,1
5199,8
5200,22
5201,25
5202,4
5203,24
5204,1
5205,1
5206,1
5207,1
5208,15
5209,15
5210,25
5211,4
5212,24
5213,16
5214,7
5215,1
5216,25
5217,5
5218,15
5219,24
5220,1
5221,1
5222,1
5223,4
5224,3
5225,24
5226,24
5227,1
5228,24
5229,3
5230,3
5231,1
5232,24
5233,24
5234,4
5235,2
5236,1
5237,4
5238,1
5239,11
5240,15
5241,1
5242,7
5243,7
5244,24
5245,24
5246,5
5247,5
5248,1
5249,7
5250,1
5251,15
5252,14
5253,1
5254,1
5255,4
5256,1
5257,4
5258,1
5259,7
5260,15
5261,11
5262,2
5263,7
5264,24
5265,4
5266,25
5267,17
5268,22
5269,22
5270,1
5271,22
5272,17
5273,8
5274,14
5275,22
5276,15
5277,22
5278,1
5279,7
5280,7
5281,24
5282,16
5283,6
5284,7
5285,7
5286,12
5287,4
5288,16
5289,16
5290,4
5291,15
5292,1
5293,7
5294,15
5295,1
5296,1
5297,4
5298,1
5299,1
5300,24
5301,1
5302,24
5303,1
5304,7
5305,16
5306,1
5307,15
5308,15
5309,5
5310,25
5311,23
5312,10
5313,16
5314,20
5315,6
5316,16
5317,23
5318,23
5319,24
5320,4
5321,20
5322,1
5323,16
5324,1
5325,24
5326,7
5327,15
5328,24
5329,3
5330,16
5331,16
5332,16
5333,24
5334,7
5335,25
5336,4
5337,1
5338,1
5339,16
5340,1
5341,8
5342,24
5343,7
5344,11
5345,15
5346,7
5347,7
5348,15
5349,3
5350,24
5351,1
5352,1
5353,7
5354,10
5355,17
5356,1
5357,7
5358,15
5359,25
5360,1
5361,4
5362,4
5363,24
5364,5
5365,24
5366,4
5367,15
5368,5
5369,24
5370,24
5371,7
5372,3
5373,7
5374,4
5375,23
5376,24
5377,7
5378,24
5379,24
5380,4
5381,1
5382,24
5383,24
5384,22
5385,15
5386,19
5387,7
5388,1
5389,24
5390,1
5391,4
5392,24
5393,7
5394,14
5395,24
5396,7
5397,15
5398,7
5399,1
5400,7
5401,7
5402,4
5403,25
5404,15
5405,3
5406,2
5407,11
5408,24
5409,4
5410,1
5411,24
5412,24
5413,11
5414,1
5415,7
5416,17
5417,7
5418,24
5419,4
5420,1
5421,1
5422,7
5423,7
5424,1
5425,24
5426,1
5427,3
5428,7
5429,24
5430,24
5431,7
5432,7
5433,1
5434,1
5435,7
5436,1
5437,7
5438,10
5439,1
5440,7
5441,6
5442,17
5443,5
5444,1
5445,15
5446,4
5447,2
5448,4
5449,24
5450,24
5451,7
5452,1
5453,24
5454,15
5455,24
5456,1
5457,24
5458,1
5459,22
5460,1
5461,1
5462,2
5463,6
5464,1
5465,19
5466,24
5467,3
5468,5
5469,4
5470,24
5471,1
5472,24
5473,1
5474,4
5475,24
5476,24
5477,4
5478,1
5479,24
5480,1
5481,1
5482,1
5483,1
5484,24
5485,1
5486,7
5487,25
5488,23
5489,23
5490,24
5491,23
5492,24
5493,24
5494,15
5495,1
5496,1
5497,7
5498,25
5499,3
5500,5
5501,15
5502,1
5503,4
5504,4
5505,1
5506,14
5507,1
5508,1
5509,24
5510,24
5511,24
5512,20
5513,5
5514,5
5515,7
5516,24
5517,4
5518,24
5519,1
5520,1
5521,7
5522,23
5523,15
5524,7
5525,25
5526,5
5527,20
5528,6
5529,1
5530,4
5531,4
5532,7
5533,1
5534,7
5535,1
5536,1
5537,1
5538,24
5539,20
5540,1
5541,5
5542,24
5543,10
5544,1
5545,1
5546,2
5547,10
5548,1
5549,5
5550,4
5551,1
5552,15
5553,5
5554,11
5555,22
5556,1
5557,6
5558,3
5559,25
5560,24
5561,7
5562,24
5563,1
5564,16
5565,5
5566,3
5567,16
5568,1
5569,25
5570,24
5571,24
5572,1
5573,22
5574,22
5575,1
5576,7
5577,15
5578,4
5579,24
5580,15
5581,5
5582,7
5583,1
5584,22
5585,22
5586,1
5587,15
5588,24
5589,1
5590,1
5591,1
5592,4
5593,4
5594,3
5595,1
5596,7
5597,1
5598,7
5599,4
5600,15
5601,7
5602,7
5603,4
5604,7
5605,7
5606,7
5607,4
5608,1
5609,1
5610,4
5611,4
5612,15
5613,7
5614,4
5615,4
5616,4
5617,4
5618,7
5619,7
5620,1
5621,4
5622,4
5623,15
5624,3
5625,9
5626,4
5627,24
5628,24
5629,4
5630,6
5631,3
5632,4
5633,24
5634,5
5635,12
5636,1
5637,7
5638,8
5639,1
5640,1
5641,23
5642,14
5643,22
5644,14
5645,7
5646,8
5647,7
5648,14
5649,3
5650,14
5651,22
5652,24
5653,1
5654,24
5655,4
5656,23
5657,4
5658,1
5659,4
5660,25
5661,3
5662,24
5663,7
5664,24
5665,5
5666,7
5667,7
5668,7
5669,1
5670,22
5671,1
5672,7
5673,1
5674,1
5675,24
5676,15
5677,15
5678,23
5679,24
5680,1
5681,25
5682,5
5683,3
5684,24
5685,24
5686,4
5687,1
5688,24
5689,7
5690,1
5691,15
5692,7
5693,7
5694,1
5695,1
5696,1
5697,1
5698,1
5699,1
5700,7
5701,24
5702,7
5703,7
5704,1
5705,1
5706,4
5707,1
5708,1
5709,24
5710,1
5711,12
5712,10
5713,4
5714,10
5715,4
5716,7
5717,7
5718,11
5719,22
5720,3
5721,1
5722,24
5723,1
5724,1
5725,2
5726,7
5727,20
5728,20
5729,7
5730,1
5731,1
5732,20
5733,16
5734,1
5735,1
5736,5
5737,1
5738,23
5739,10
5740,10
5741,10
5742,5
5743,4
5744,24
5745,4
5746,23
5747,2
5748,7
5749,7
5750,25
5751,24
5752,24
5753,24
5754,7
5755,1
5756,15
5757,11
5758,7
5759,3
5760,24
5761,1
5762,1
5763,5
5764,1
5765,1
5766,1
5767,1
5768,15
5769,1
5770,24
5771,1
5772,24
5773,1
5774,7
5775,1
5776,6
5777,5
5778,7
5779,15
5780,15
5781,7
5782,1
5783,22
5784,16
5785,19
5786,1
5787,1
5788,11
5789,23
5790,15
5791,15
5792,1
5793,1
5794,7
